Автомобильная дорога,"Местоположение остановочной площадки, км",,Наименование,Расположение,Наличие павильона,Широта,Широта (секунды),Долгота,Долгота (секунды)
Звенигово - Помары,1,378,Сады Дружбы,Слева,Есть,55° 59' 10,19156'',48° 1' 35,55612''
Звенигово - Помары,1,379,Сады Дружбы,Справа,Нет,55° 59' 10,19891'',48° 1' 35,60866''
Звенигово - Помары,1,733,Сады Дружбы,Слева,Есть,55° 59' 09,07916'',48° 1' 55,05815''
Звенигово - Помары,2,25,Дачи,Справа,Нет,55° 59' 07,13468'',48° 2' 25,08108''
Звенигово - Помары,2,293,Дачи,Слева,Нет,55° 59' 07,18915'',48° 2' 27,71821''
Звенигово - Помары,2,59,Сады Дружбы,Справа,Нет,55° 59' 07,69528'',48° 2' 44,86028''
Звенигово - Помары,2,637,Сады Дружбы,Слева,Есть,55° 59' 07,87051'',48° 2' 47,72260''
Звенигово - Помары,3,218,Дачи,Справа,Нет,55° 59' 09,30236'',48° 3' 21,22506''
Звенигово - Помары,3,296,Дачи,Слева,Нет,55° 59' 09,48318'',48° 3' 25,45830''
Звенигово - Помары,3,438,Сады Дружбы,Справа,Есть,55° 59' 09,83908'',48° 3' 34,04880''
Звенигово - Помары,13,869,Исменцы,Справа,Нет,55° 57' 58,99639'',48° 13' 05,82513''
Звенигово - Помары,13,917,Исменцы,Слева,Есть,55° 57' 59,40441'',48° 13' 08,47346''
Звенигово - Помары,19,355,Березники,Справа,Есть,55° 57' 47,73397'',48° 18' 12,71484''
Звенигово - Помары,19,415,Березники,Слева,Нет,55° 57' 46,59006'',48° 18' 15,52529''
Звенигово - Помары,21,63,Помары,Слева,Нет,55° 57' 51,89103'',48° 20' 00,57859''
Звенигово - Помары,21,672,Помары,Справа,Нет,55° 57' 52,79046'',48° 20' 02,73195''
Звенигово - Помары,22,186,,Слева,Нет,55° 57' 58,65807'',48° 20' 30,28039''
Звенигово - Помары,22,301,,Справа,Нет,55° 57' 59,84959'',48° 20' 36,31536''
Звенигово - Помары,23,17,,Слева,Нет,55° 58' 05,37691'',48° 21' 25,03432''
Звенигово - Помары,23,4,Торговый центр,Справа,Есть,55° 58' 05,86622'',48° 21' 36,43043''
Звенигово - Шелангер - Морки,1,507,Звенигово,Слева,Нет,55° 58' 53,12037'',48° 0' 48,66309''
Звенигово - Шелангер - Морки,1,577,Гаражи,Справа,Есть,55° 58' 55,35365'',48° 0' 47,44540''
Звенигово - Шелангер - Морки,2,166,Звенигово,Слева,Есть,55° 59' 13,51442'',48° 0' 37,20681''
Звенигово - Шелангер - Морки,3,657,Дубовая Роща,Справа,Есть,56° 0' 01,30793'',48° 0' 36,71882''
Звенигово - Шелангер - Морки,3,702,Дубовая Роща,Слева,Нет,56° 0' 02,75146'',48° 0' 36,22685''
Звенигово - Шелангер - Морки,4,673,Дачи,Справа,Нет,56° 0' 33,91348'',48° 0' 26,84706''
Звенигово - Шелангер - Морки,4,684,Дачи,Слева,Есть,56° 0' 34,26311'',48° 0' 26,74164''
Звенигово - Шелангер - Морки,6,508,Аркамбал,Слева,Есть,56° 1' 32,24462'',48° 0' 42,34343''
Звенигово - Шелангер - Морки,6,729,Аркамбал,Справа,Нет,56° 1' 39,26262'',48° 0' 44,59507''
Звенигово - Шелангер - Морки,7,669,Красный Яр,Слева,Есть,56° 2' 08,61989'',48° 0' 58,57132''
Звенигово - Шелангер - Морки,7,799,Красный Яр,Справа,Нет,56° 2' 12,45070'',48° 1' 01,63217''
Звенигово - Шелангер - Морки,8,701,М. Маламасы,Слева,Есть,56° 2' 39,12799'',48° 1' 23,09613''
Звенигово - Шелангер - Морки,8,944,М. Маламасы,Справа,Нет,56° 2' 46,34316'',48° 1' 28,86987''
Звенигово - Шелангер - Морки,11,549,Иркино,Слева,Нет,56° 4' 07,68627'',48° 2' 00,81750''
Звенигово - Шелангер - Морки,11,886,Иркино,Справа,Есть,56° 4' 18,24162'',48° 2' 05,11939''
Звенигово - Шелангер - Морки,13,28,Северный выселок,Слева,Есть,56° 5' 02,78760'',48° 2' 15,61224''
Звенигово - Шелангер - Морки,13,6,Северный выселок,Справа,Нет,56° 5' 13,16881'',48° 2' 16,45524''
Звенигово - Шелангер - Морки,15,165,,Слева,Нет,56° 5' 57,05702'',48° 2' 56,39624''
Звенигово - Шелангер - Морки,15,243,,Справа,Есть,56° 5' 59,05735'',48° 2' 59,06562''
Звенигово - Шелангер - Морки,16,593,В. Памьялы,Справа,Нет,56° 6' 39,12719'',48° 3' 26,61196''
Звенигово - Шелангер - Морки,16,924,В. Памьялы,Слева,Есть,56° 6' 48,91076'',48° 3' 34,48534''
Звенигово - Шелангер - Морки,18,166,,Слева,Есть,56° 7' 26,17282'',48° 4' 01,68082''
Звенигово - Шелангер - Морки,18,266,,Справа,Нет,56° 7' 29,19165'',48° 4' 03,86817''
Звенигово - Шелангер - Морки,20,344,Кужмара,Слева,Есть,56° 8' 30,94753'',48° 4' 51,52891''
Звенигово - Шелангер - Морки,20,603,Кужмара,Справа,Есть,56° 8' 37,45596'',48° 5' 01,09323''
Звенигово - Шелангер - Морки,23,679,Поянсола,Слева,Есть,56° 9' 52,91103'',48° 6' 57,89391''
Звенигово - Шелангер - Морки,23,745,Поянсола,Справа,Нет,56° 9' 54,56400'',48° 7' 00,26041''
Звенигово - Шелангер - Морки,25,593,Нурда-Мучаш,Слева,Есть,56° 10' 42,40095'',48° 8' 04,36872''
Звенигово - Шелангер - Морки,25,647,Нурда-Мучаш,Справа,Нет,56° 10' 43,82476'',48° 8' 06,24653''
Звенигово - Шелангер - Морки,26,297,,Слева,Нет,56° 11' 00,74091'',48° 8' 28,92704''
Звенигово - Шелангер - Морки,26,355,,Справа,Нет,56° 11' 02,24701'',48° 8' 31,01284''
Звенигово - Шелангер - Морки,30,284,Нурда,Справа,Нет,56° 11' 59,74737'',48° 11' 51,48057''
Звенигово - Шелангер - Морки,30,362,Нурда,Слева,Есть,56° 12' 01,14162'',48° 11' 55,26291''
Звенигово - Шелангер - Морки,33,164,Шелангер,Слева,Есть,56° 12' 51,91742'',48° 14' 10,81783''
Звенигово - Шелангер - Морки,36,434,Химзавод,Справа,Есть,56° 14' 23,64706'',48° 14' 08,68284''
Звенигово - Шелангер - Морки,39,207,Шелангер,Справа,Есть,56° 13' 30,66711'',48° 16' 01,38889''
Звенигово - Шелангер - Морки,39,883,Анис-Сола ,Слева,Есть,56° 13' 35,10339'',48° 16' 39,90873''
Звенигово - Шелангер - Морки,42,454,Памаштур,Слева,Есть,56° 13' 48,75025'',48° 19' 07,16122''
Звенигово - Шелангер - Морки,54,163,Керебеляк,Слева,Есть,56° 16' 05,16019'',48° 29' 20,01850''
Звенигово - Шелангер - Морки,55,3,Суслонгер,Слева,Есть,56° 16' 31,45922'',48° 30' 06,40270''
Звенигово - Шелангер - Морки,56,509,Филиппсола,Слева,Есть,56° 17' 01,42742'',48° 30' 51,79477''
Звенигово - Шелангер - Морки,57,184,,Слева,Есть,56° 17' 18,16229'',48° 31' 17,03809''
Звенигово - Шелангер - Морки,67,141,Юрдур,Слева,Нет,56° 19' 01,62884'',48° 39' 47,12291''
Звенигово - Шелангер - Морки,67,19,Юрдур,Справа,Есть,56° 19' 02,36638'',48° 39' 49,77307''
Звенигово - Шелангер - Морки,69,755,Курыкюмал,Слева,Нет,56° 19' 43,83331'',48° 41' 56,20978''
Звенигово - Шелангер - Морки,70,3,Курыкюмал,Справа,Есть,56° 19' 47,36530'',48° 42' 10,86098''
Звенигово - Шелангер - Морки,71,85,Шереганово,Справа,Нет,56° 20' 08,56408'',48° 42' 58,42036''
Звенигово - Шелангер - Морки,71,315,Шереганово,Слева,Есть,56° 20' 13,81983'',48° 43' 07,71320''
Звенигово - Шелангер - Морки,74,11,Коркатово,Слева,Нет,56° 20' 56,93770'',48° 45' 05,74870''
Звенигово - Шелангер - Морки,74,83,Коркатово,Справа,Есть,56° 20' 59,24313'',48° 45' 05,74800''
Звенигово - Шелангер - Морки,78,801,Абдаево,Справа,Есть,56° 23' 21,83727'',48° 46' 34,04899''
Звенигово - Шелангер - Морки,78,835,Абдаево,Слева,Нет,56° 23' 22,85275'',48° 46' 34,87870''
Звенигово - Шелангер - Морки,81,7,Изи Шурга,Справа,Есть,56° 24' 15,59449'',48° 47' 55,24914''
